// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1/" /p:OutDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\publish/" --output "C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\SerializationBenchmarks\bin\Release\net8.0\SerializationBenchmarks-DefaultJob-1
// command took 7.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.61 sec)   *****
// Found 2 benchmarks:
//   MessagePackBenchmarks.Serialize: DefaultJob
//   MessagePackBenchmarks.Deserialize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  19: 4194304 op, 650190000.00 ns, 155.0174 ns/op
WorkloadActual  20: 4194304 op, 673077300.00 ns, 160.4741 ns/op
WorkloadActual  21: 4194304 op, 798549100.00 ns, 190.3889 ns/op
WorkloadActual  22: 4194304 op, 634935500.00 ns, 151.3804 ns/op
WorkloadActual  23: 4194304 op, 714846600.00 ns, 170.4327 ns/op
WorkloadActual  24: 4194304 op, 655553300.00 ns, 156.2961 ns/op
WorkloadActual  25: 4194304 op, 626773000.00 ns, 149.4343 ns/op
WorkloadActual  26: 4194304 op, 632612800.00 ns, 150.8266 ns/op
WorkloadActual  27: 4194304 op, 632591000.00 ns, 150.8214 ns/op
WorkloadActual  28: 4194304 op, 659897200.00 ns, 157.3318 ns/op
WorkloadActual  29: 4194304 op, 669080500.00 ns, 159.5212 ns/op
WorkloadActual  30: 4194304 op, 621086500.00 ns, 148.0786 ns/op
WorkloadActual  31: 4194304 op, 739857100.00 ns, 176.3957 ns/op
WorkloadActual  32: 4194304 op, 672023000.00 ns, 160.2228 ns/op
WorkloadActual  33: 4194304 op, 643967300.00 ns, 153.5338 ns/op
WorkloadActual  34: 4194304 op, 637460500.00 ns, 151.9824 ns/op
WorkloadActual  35: 4194304 op, 658967300.00 ns, 157.1100 ns/op
WorkloadActual  36: 4194304 op, 703548800.00 ns, 167.7391 ns/op
WorkloadActual  37: 4194304 op, 721858600.00 ns, 172.1045 ns/op
WorkloadActual  38: 4194304 op, 770712300.00 ns, 183.7521 ns/op
WorkloadActual  39: 4194304 op, 788197600.00 ns, 187.9210 ns/op
WorkloadActual  40: 4194304 op, 732667100.00 ns, 174.6814 ns/op
WorkloadActual  41: 4194304 op, 732665800.00 ns, 174.6811 ns/op
WorkloadActual  42: 4194304 op, 679726700.00 ns, 162.0595 ns/op
WorkloadActual  43: 4194304 op, 713292600.00 ns, 170.0622 ns/op
WorkloadActual  44: 4194304 op, 632821900.00 ns, 150.8765 ns/op
WorkloadActual  45: 4194304 op, 734049600.00 ns, 175.0111 ns/op
WorkloadActual  46: 4194304 op, 731363500.00 ns, 174.3706 ns/op
WorkloadActual  47: 4194304 op, 671705400.00 ns, 160.1470 ns/op
WorkloadActual  48: 4194304 op, 658798600.00 ns, 157.0698 ns/op
WorkloadActual  49: 4194304 op, 633109300.00 ns, 150.9450 ns/op
WorkloadActual  50: 4194304 op, 660833500.00 ns, 157.5550 ns/op
WorkloadActual  51: 4194304 op, 738460700.00 ns, 176.0628 ns/op
WorkloadActual  52: 4194304 op, 732081500.00 ns, 174.5418 ns/op
WorkloadActual  53: 4194304 op, 795947000.00 ns, 189.7686 ns/op
WorkloadActual  54: 4194304 op, 721513600.00 ns, 172.0222 ns/op
WorkloadActual  55: 4194304 op, 705588300.00 ns, 168.2254 ns/op
WorkloadActual  56: 4194304 op, 618339500.00 ns, 147.4236 ns/op
WorkloadActual  57: 4194304 op, 623732100.00 ns, 148.7093 ns/op
WorkloadActual  58: 4194304 op, 688556600.00 ns, 164.1647 ns/op
WorkloadActual  59: 4194304 op, 641600400.00 ns, 152.9695 ns/op
WorkloadActual  60: 4194304 op, 646526100.00 ns, 154.1438 ns/op
WorkloadActual  61: 4194304 op, 708585300.00 ns, 168.9399 ns/op
WorkloadActual  62: 4194304 op, 646308100.00 ns, 154.0919 ns/op
WorkloadActual  63: 4194304 op, 636157700.00 ns, 151.6718 ns/op
WorkloadActual  64: 4194304 op, 661608200.00 ns, 157.7397 ns/op
WorkloadActual  65: 4194304 op, 638835300.00 ns, 152.3102 ns/op
WorkloadActual  66: 4194304 op, 690269600.00 ns, 164.5731 ns/op
WorkloadActual  67: 4194304 op, 680520000.00 ns, 162.2486 ns/op
WorkloadActual  68: 4194304 op, 735164100.00 ns, 175.2768 ns/op
WorkloadActual  69: 4194304 op, 657452600.00 ns, 156.7489 ns/op
WorkloadActual  70: 4194304 op, 635313900.00 ns, 151.4706 ns/op
WorkloadActual  71: 4194304 op, 636895600.00 ns, 151.8477 ns/op
WorkloadActual  72: 4194304 op, 687039700.00 ns, 163.8030 ns/op
WorkloadActual  73: 4194304 op, 656851800.00 ns, 156.6057 ns/op
WorkloadActual  74: 4194304 op, 728731300.00 ns, 173.7431 ns/op
WorkloadActual  75: 4194304 op, 636559000.00 ns, 151.7675 ns/op
WorkloadActual  76: 4194304 op, 737629600.00 ns, 175.8646 ns/op
WorkloadActual  77: 4194304 op, 666845600.00 ns, 158.9884 ns/op
WorkloadActual  78: 4194304 op, 651300700.00 ns, 155.2822 ns/op
WorkloadActual  79: 4194304 op, 677012300.00 ns, 161.4123 ns/op
WorkloadActual  80: 4194304 op, 668985000.00 ns, 159.4985 ns/op
WorkloadActual  81: 4194304 op, 687946800.00 ns, 164.0193 ns/op
WorkloadActual  82: 4194304 op, 679884900.00 ns, 162.0972 ns/op
WorkloadActual  83: 4194304 op, 649828000.00 ns, 154.9311 ns/op
WorkloadActual  84: 4194304 op, 705767700.00 ns, 168.2681 ns/op
WorkloadActual  85: 4194304 op, 640296400.00 ns, 152.6586 ns/op
WorkloadActual  86: 4194304 op, 654092900.00 ns, 155.9479 ns/op
WorkloadActual  87: 4194304 op, 641835800.00 ns, 153.0256 ns/op
WorkloadActual  88: 4194304 op, 664664500.00 ns, 158.4684 ns/op
WorkloadActual  89: 4194304 op, 714444700.00 ns, 170.3369 ns/op
WorkloadActual  90: 4194304 op, 647595400.00 ns, 154.3988 ns/op
WorkloadActual  91: 4194304 op, 640566300.00 ns, 152.7229 ns/op
WorkloadActual  92: 4194304 op, 723287700.00 ns, 172.4452 ns/op
WorkloadActual  93: 4194304 op, 648929300.00 ns, 154.7168 ns/op
WorkloadActual  94: 4194304 op, 678833700.00 ns, 161.8466 ns/op
WorkloadActual  95: 4194304 op, 631889000.00 ns, 150.6541 ns/op
WorkloadActual  96: 4194304 op, 661373500.00 ns, 157.6837 ns/op
WorkloadActual  97: 4194304 op, 730874400.00 ns, 174.2540 ns/op
WorkloadActual  98: 4194304 op, 679045300.00 ns, 161.8970 ns/op
WorkloadActual  99: 4194304 op, 733744600.00 ns, 174.9383 ns/op
WorkloadActual  100: 4194304 op, 646064800.00 ns, 154.0339 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 644471900.00 ns, 153.6541 ns/op
WorkloadResult   2: 4194304 op, 622750400.00 ns, 148.4753 ns/op
WorkloadResult   3: 4194304 op, 623646000.00 ns, 148.6888 ns/op
WorkloadResult   4: 4194304 op, 622163300.00 ns, 148.3353 ns/op
WorkloadResult   5: 4194304 op, 688930200.00 ns, 164.2538 ns/op
WorkloadResult   6: 4194304 op, 597824900.00 ns, 142.5326 ns/op
WorkloadResult   7: 4194304 op, 602903800.00 ns, 143.7435 ns/op
WorkloadResult   8: 4194304 op, 685094300.00 ns, 163.3392 ns/op
WorkloadResult   9: 4194304 op, 603366600.00 ns, 143.8538 ns/op
WorkloadResult  10: 4194304 op, 611759300.00 ns, 145.8548 ns/op
WorkloadResult  11: 4194304 op, 605148200.00 ns, 144.2786 ns/op
WorkloadResult  12: 4194304 op, 603189000.00 ns, 143.8115 ns/op
WorkloadResult  13: 4194304 op, 687037700.00 ns, 163.8026 ns/op
WorkloadResult  14: 4194304 op, 613830100.00 ns, 146.3485 ns/op
WorkloadResult  15: 4194304 op, 647956600.00 ns, 154.4849 ns/op
WorkloadResult  16: 4194304 op, 742706300.00 ns, 177.0750 ns/op
WorkloadResult  17: 4194304 op, 677705600.00 ns, 161.5776 ns/op
WorkloadResult  18: 4194304 op, 644366300.00 ns, 153.6289 ns/op
WorkloadResult  19: 4194304 op, 626787400.00 ns, 149.4378 ns/op
WorkloadResult  20: 4194304 op, 649674700.00 ns, 154.8945 ns/op
WorkloadResult  21: 4194304 op, 775146500.00 ns, 184.8093 ns/op
WorkloadResult  22: 4194304 op, 611532900.00 ns, 145.8008 ns/op
WorkloadResult  23: 4194304 op, 691444000.00 ns, 164.8531 ns/op
WorkloadResult  24: 4194304 op, 632150700.00 ns, 150.7165 ns/op
WorkloadResult  25: 4194304 op, 603370400.00 ns, 143.8547 ns/op
WorkloadResult  26: 4194304 op, 609210200.00 ns, 145.2470 ns/op
WorkloadResult  27: 4194304 op, 609188400.00 ns, 145.2418 ns/op
WorkloadResult  28: 4194304 op, 636494600.00 ns, 151.7521 ns/op
WorkloadResult  29: 4194304 op, 645677900.00 ns, 153.9416 ns/op
WorkloadResult  30: 4194304 op, 597683900.00 ns, 142.4989 ns/op
WorkloadResult  31: 4194304 op, 716454500.00 ns, 170.8161 ns/op
WorkloadResult  32: 4194304 op, 648620400.00 ns, 154.6432 ns/op
WorkloadResult  33: 4194304 op, 620564700.00 ns, 147.9542 ns/op
WorkloadResult  34: 4194304 op, 614057900.00 ns, 146.4028 ns/op
WorkloadResult  35: 4194304 op, 635564700.00 ns, 151.5304 ns/op
WorkloadResult  36: 4194304 op, 680146200.00 ns, 162.1595 ns/op
WorkloadResult  37: 4194304 op, 698456000.00 ns, 166.5249 ns/op
WorkloadResult  38: 4194304 op, 747309700.00 ns, 178.1725 ns/op
WorkloadResult  39: 4194304 op, 764795000.00 ns, 182.3413 ns/op
WorkloadResult  40: 4194304 op, 709264500.00 ns, 169.1018 ns/op
WorkloadResult  41: 4194304 op, 709263200.00 ns, 169.1015 ns/op
WorkloadResult  42: 4194304 op, 656324100.00 ns, 156.4799 ns/op
WorkloadResult  43: 4194304 op, 689890000.00 ns, 164.4826 ns/op
WorkloadResult  44: 4194304 op, 609419300.00 ns, 145.2969 ns/op
WorkloadResult  45: 4194304 op, 710647000.00 ns, 169.4314 ns/op
WorkloadResult  46: 4194304 op, 707960900.00 ns, 168.7910 ns/op
WorkloadResult  47: 4194304 op, 648302800.00 ns, 154.5674 ns/op
WorkloadResult  48: 4194304 op, 635396000.00 ns, 151.4902 ns/op
WorkloadResult  49: 4194304 op, 609706700.00 ns, 145.3654 ns/op
WorkloadResult  50: 4194304 op, 637430900.00 ns, 151.9754 ns/op
WorkloadResult  51: 4194304 op, 715058100.00 ns, 170.4831 ns/op
WorkloadResult  52: 4194304 op, 708678900.00 ns, 168.9622 ns/op
WorkloadResult  53: 4194304 op, 772544400.00 ns, 184.1889 ns/op
WorkloadResult  54: 4194304 op, 698111000.00 ns, 166.4426 ns/op
WorkloadResult  55: 4194304 op, 682185700.00 ns, 162.6457 ns/op
WorkloadResult  56: 4194304 op, 594936900.00 ns, 141.8440 ns/op
WorkloadResult  57: 4194304 op, 600329500.00 ns, 143.1297 ns/op
WorkloadResult  58: 4194304 op, 665154000.00 ns, 158.5851 ns/op
WorkloadResult  59: 4194304 op, 618197800.00 ns, 147.3898 ns/op
WorkloadResult  60: 4194304 op, 623123500.00 ns, 148.5642 ns/op
WorkloadResult  61: 4194304 op, 685182700.00 ns, 163.3603 ns/op
WorkloadResult  62: 4194304 op, 622905500.00 ns, 148.5122 ns/op
WorkloadResult  63: 4194304 op, 612755100.00 ns, 146.0922 ns/op
WorkloadResult  64: 4194304 op, 638205600.00 ns, 152.1601 ns/op
WorkloadResult  65: 4194304 op, 615432700.00 ns, 146.7306 ns/op
WorkloadResult  66: 4194304 op, 666867000.00 ns, 158.9935 ns/op
WorkloadResult  67: 4194304 op, 657117400.00 ns, 156.6690 ns/op
WorkloadResult  68: 4194304 op, 711761500.00 ns, 169.6972 ns/op
WorkloadResult  69: 4194304 op, 634050000.00 ns, 151.1693 ns/op
WorkloadResult  70: 4194304 op, 611911300.00 ns, 145.8910 ns/op
WorkloadResult  71: 4194304 op, 613493000.00 ns, 146.2681 ns/op
WorkloadResult  72: 4194304 op, 663637100.00 ns, 158.2234 ns/op
WorkloadResult  73: 4194304 op, 633449200.00 ns, 151.0261 ns/op
WorkloadResult  74: 4194304 op, 705328700.00 ns, 168.1635 ns/op
WorkloadResult  75: 4194304 op, 613156400.00 ns, 146.1879 ns/op
WorkloadResult  76: 4194304 op, 714227000.00 ns, 170.2850 ns/op
WorkloadResult  77: 4194304 op, 643443000.00 ns, 153.4088 ns/op
WorkloadResult  78: 4194304 op, 627898100.00 ns, 149.7026 ns/op
WorkloadResult  79: 4194304 op, 653609700.00 ns, 155.8327 ns/op
WorkloadResult  80: 4194304 op, 645582400.00 ns, 153.9188 ns/op
WorkloadResult  81: 4194304 op, 664544200.00 ns, 158.4397 ns/op
WorkloadResult  82: 4194304 op, 656482300.00 ns, 156.5176 ns/op
WorkloadResult  83: 4194304 op, 626425400.00 ns, 149.3515 ns/op
WorkloadResult  84: 4194304 op, 682365100.00 ns, 162.6885 ns/op
WorkloadResult  85: 4194304 op, 616893800.00 ns, 147.0789 ns/op
WorkloadResult  86: 4194304 op, 630690300.00 ns, 150.3683 ns/op
WorkloadResult  87: 4194304 op, 618433200.00 ns, 147.4460 ns/op
WorkloadResult  88: 4194304 op, 641261900.00 ns, 152.8888 ns/op
WorkloadResult  89: 4194304 op, 691042100.00 ns, 164.7573 ns/op
WorkloadResult  90: 4194304 op, 624192800.00 ns, 148.8192 ns/op
WorkloadResult  91: 4194304 op, 617163700.00 ns, 147.1433 ns/op
WorkloadResult  92: 4194304 op, 699885100.00 ns, 166.8656 ns/op
WorkloadResult  93: 4194304 op, 625526700.00 ns, 149.1372 ns/op
WorkloadResult  94: 4194304 op, 655431100.00 ns, 156.2670 ns/op
WorkloadResult  95: 4194304 op, 608486400.00 ns, 145.0745 ns/op
WorkloadResult  96: 4194304 op, 637970900.00 ns, 152.1041 ns/op
WorkloadResult  97: 4194304 op, 707471800.00 ns, 168.6744 ns/op
WorkloadResult  98: 4194304 op, 655642700.00 ns, 156.3174 ns/op
WorkloadResult  99: 4194304 op, 710342000.00 ns, 169.3587 ns/op
WorkloadResult  100: 4194304 op, 622662200.00 ns, 148.4542 ns/op
// GC:  288 0 0 1207959952 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 27048 has exited with code 0.

Mean = 155.697 ns, StdErr = 1.030 ns (0.66%), N = 100, StdDev = 10.295 ns
Min = 141.844 ns, Q1 = 147.328 ns, Median = 153.149 ns, Q3 = 163.471 ns, Max = 184.809 ns
IQR = 16.143 ns, LowerFence = 123.114 ns, UpperFence = 187.685 ns
ConfidenceInterval = [152.205 ns; 159.189 ns] (CI 99.9%), Margin = 3.492 ns (2.24% of Mean)
Skewness = 0.83, Kurtosis = 2.91, MValue = 2.35

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-05-27 22:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProtobufBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ProtobufBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ProtobufBenchmarks-report.html

// * Detailed results *
ProtobufBenchmarks.Serialize: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 314.367 ns, StdErr = 2.554 ns (0.81%), N = 94, StdDev = 24.764 ns
Min = 284.827 ns, Q1 = 294.589 ns, Median = 303.218 ns, Q3 = 328.599 ns, Max = 382.544 ns
IQR = 34.010 ns, LowerFence = 243.573 ns, UpperFence = 379.615 ns
ConfidenceInterval = [305.687 ns; 323.046 ns] (CI 99.9%), Margin = 8.680 ns (2.76% of Mean)
Skewness = 0.98, Kurtosis = 3.04, MValue = 2.44
-------------------- Histogram --------------------
[277.678 ns ; 288.727 ns) | @@@@
[288.727 ns ; 303.024 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[303.024 ns ; 319.184 ns) | @@@@@@@@@@@
[319.184 ns ; 333.481 ns) | @@@@@@@@@@@@@@@@@@
[333.481 ns ; 352.452 ns) | @@@@@@@@@@
[352.452 ns ; 369.310 ns) | @@@
[369.310 ns ; 383.607 ns) | @@@@@
---------------------------------------------------

ProtobufBenchmarks.Deserialize: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 155.697 ns, StdErr = 1.030 ns (0.66%), N = 100, StdDev = 10.295 ns
Min = 141.844 ns, Q1 = 147.328 ns, Median = 153.149 ns, Q3 = 163.471 ns, Max = 184.809 ns
IQR = 16.143 ns, LowerFence = 123.114 ns, UpperFence = 187.685 ns
ConfidenceInterval = [152.205 ns; 159.189 ns] (CI 99.9%), Margin = 3.492 ns (2.24% of Mean)
Skewness = 0.83, Kurtosis = 2.91, MValue = 2.35
-------------------- Histogram --------------------
[138.933 ns ; 143.679 ns) | @@@@
[143.679 ns ; 149.502 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[149.502 ns ; 156.759 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[156.759 ns ; 164.064 ns) | @@@@@@@@@@@
[164.064 ns ; 169.887 ns) | @@@@@@@@@@@@@@@@
[169.887 ns ; 174.713 ns) | @@@
[174.713 ns ; 180.664 ns) | @@
[180.664 ns ; 186.487 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.0, Windows 11 (10.0.26100.4061/24H2/2024Update/HudsonValley)
11th Gen Intel Core i5-1140G7 1.10GHz (Max: 1.80GHz), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.410
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method      | Mean     | Error   | StdDev   | Median   | Gen0   | Allocated |
|------------ |---------:|--------:|---------:|---------:|-------:|----------:|
| Serialize   | 314.4 ns | 8.68 ns | 24.76 ns | 303.2 ns | 1.0939 |    4576 B |
| Deserialize | 155.7 ns | 3.49 ns | 10.30 ns | 153.1 ns | 0.0687 |     288 B |

// * Hints *
Outliers
  ProtobufBenchmarks.Serialize: Default -> 6 outliers were removed (394.18 ns..439.68 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:24 (144.58 sec), executed benchmarks: 2

Global total time: 00:04:58 (298.02 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
