// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 1.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" --output "C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 8.61 sec and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 6 benchmarks:
//   ProtobufBenchmark.SerializeToByteArray: DefaultJob
//   ProtobufBenchmark.SerializeToStream: DefaultJob
//   ProtobufBenchmark.DeserializeFromByteArray: DefaultJob
//   ProtobufBenchmark.DeserializeFromStream: DefaultJob
//   ProtobufBenchmark.SerializeToFile: DefaultJob
//   ProtobufBenchmark.DeserializeFromFile: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   4: 1048576 op, 762232800.00 ns, 726.9218 ns/op
WorkloadResult   5: 1048576 op, 735570000.00 ns, 701.4942 ns/op
WorkloadResult   6: 1048576 op, 768692300.00 ns, 733.0821 ns/op
WorkloadResult   7: 1048576 op, 1023589000.00 ns, 976.1705 ns/op
WorkloadResult   8: 1048576 op, 937364900.00 ns, 893.9408 ns/op
WorkloadResult   9: 1048576 op, 1131248800.00 ns, 1.0788 us/op
WorkloadResult  10: 1048576 op, 1048983500.00 ns, 1.0004 us/op
WorkloadResult  11: 1048576 op, 911116200.00 ns, 868.9081 ns/op
WorkloadResult  12: 1048576 op, 1105268400.00 ns, 1.0541 us/op
WorkloadResult  13: 1048576 op, 943866800.00 ns, 900.1415 ns/op
WorkloadResult  14: 1048576 op, 893090800.00 ns, 851.7178 ns/op
WorkloadResult  15: 1048576 op, 938902700.00 ns, 895.4074 ns/op
WorkloadResult  16: 1048576 op, 846263900.00 ns, 807.0601 ns/op
WorkloadResult  17: 1048576 op, 1020894000.00 ns, 973.6004 ns/op
WorkloadResult  18: 1048576 op, 1009913900.00 ns, 963.1289 ns/op
WorkloadResult  19: 1048576 op, 1005367600.00 ns, 958.7933 ns/op
WorkloadResult  20: 1048576 op, 1074215200.00 ns, 1.0245 us/op
WorkloadResult  21: 1048576 op, 1013797100.00 ns, 966.8323 ns/op
WorkloadResult  22: 1048576 op, 990439800.00 ns, 944.5570 ns/op
WorkloadResult  23: 1048576 op, 871368900.00 ns, 831.0021 ns/op
WorkloadResult  24: 1048576 op, 918010400.00 ns, 875.4829 ns/op
WorkloadResult  25: 1048576 op, 774904100.00 ns, 739.0061 ns/op
WorkloadResult  26: 1048576 op, 920784600.00 ns, 878.1286 ns/op
WorkloadResult  27: 1048576 op, 898588400.00 ns, 856.9607 ns/op
WorkloadResult  28: 1048576 op, 817031200.00 ns, 779.1817 ns/op
WorkloadResult  29: 1048576 op, 766764500.00 ns, 731.2436 ns/op
WorkloadResult  30: 1048576 op, 820370700.00 ns, 782.3665 ns/op
WorkloadResult  31: 1048576 op, 761551300.00 ns, 726.2719 ns/op
WorkloadResult  32: 1048576 op, 876329800.00 ns, 835.7332 ns/op
WorkloadResult  33: 1048576 op, 726649000.00 ns, 692.9865 ns/op
WorkloadResult  34: 1048576 op, 875851500.00 ns, 835.2771 ns/op
WorkloadResult  35: 1048576 op, 812833000.00 ns, 775.1780 ns/op
WorkloadResult  36: 1048576 op, 800010100.00 ns, 762.9491 ns/op
WorkloadResult  37: 1048576 op, 785701300.00 ns, 749.3032 ns/op
WorkloadResult  38: 1048576 op, 778410300.00 ns, 742.3499 ns/op
WorkloadResult  39: 1048576 op, 868448600.00 ns, 828.2171 ns/op
WorkloadResult  40: 1048576 op, 1058204400.00 ns, 1.0092 us/op
WorkloadResult  41: 1048576 op, 913956300.00 ns, 871.6166 ns/op
WorkloadResult  42: 1048576 op, 871242600.00 ns, 830.8817 ns/op
WorkloadResult  43: 1048576 op, 816003000.00 ns, 778.2011 ns/op
WorkloadResult  44: 1048576 op, 834489100.00 ns, 795.8308 ns/op
WorkloadResult  45: 1048576 op, 887465400.00 ns, 846.3530 ns/op
WorkloadResult  46: 1048576 op, 1115012900.00 ns, 1.0634 us/op
WorkloadResult  47: 1048576 op, 879154800.00 ns, 838.4274 ns/op
WorkloadResult  48: 1048576 op, 874253200.00 ns, 833.7528 ns/op
WorkloadResult  49: 1048576 op, 771186200.00 ns, 735.4605 ns/op
WorkloadResult  50: 1048576 op, 941282100.00 ns, 897.6766 ns/op
WorkloadResult  51: 1048576 op, 855330500.00 ns, 815.7067 ns/op
WorkloadResult  52: 1048576 op, 763673900.00 ns, 728.2962 ns/op
WorkloadResult  53: 1048576 op, 831962600.00 ns, 793.4214 ns/op
WorkloadResult  54: 1048576 op, 765176600.00 ns, 729.7293 ns/op
WorkloadResult  55: 1048576 op, 769948300.00 ns, 734.2799 ns/op
WorkloadResult  56: 1048576 op, 797801500.00 ns, 760.8428 ns/op
WorkloadResult  57: 1048576 op, 731996900.00 ns, 698.0866 ns/op
WorkloadResult  58: 1048576 op, 886826100.00 ns, 845.7433 ns/op
WorkloadResult  59: 1048576 op, 728120100.00 ns, 694.3894 ns/op
WorkloadResult  60: 1048576 op, 839692300.00 ns, 800.7930 ns/op
WorkloadResult  61: 1048576 op, 737445800.00 ns, 703.2831 ns/op
WorkloadResult  62: 1048576 op, 734749700.00 ns, 700.7119 ns/op
WorkloadResult  63: 1048576 op, 826962100.00 ns, 788.6525 ns/op
WorkloadResult  64: 1048576 op, 888226200.00 ns, 847.0785 ns/op
WorkloadResult  65: 1048576 op, 1127422400.00 ns, 1.0752 us/op
WorkloadResult  66: 1048576 op, 1079568200.00 ns, 1.0296 us/op
WorkloadResult  67: 1048576 op, 962163900.00 ns, 917.5910 ns/op
WorkloadResult  68: 1048576 op, 861183000.00 ns, 821.2881 ns/op
WorkloadResult  69: 1048576 op, 960112400.00 ns, 915.6345 ns/op
WorkloadResult  70: 1048576 op, 908221900.00 ns, 866.1479 ns/op
WorkloadResult  71: 1048576 op, 817544700.00 ns, 779.6714 ns/op
WorkloadResult  72: 1048576 op, 939012300.00 ns, 895.5119 ns/op
WorkloadResult  73: 1048576 op, 836739000.00 ns, 797.9765 ns/op
WorkloadResult  74: 1048576 op, 776447500.00 ns, 740.4780 ns/op
WorkloadResult  75: 1048576 op, 762514800.00 ns, 727.1908 ns/op
WorkloadResult  76: 1048576 op, 848831000.00 ns, 809.5083 ns/op
WorkloadResult  77: 1048576 op, 737881100.00 ns, 703.6983 ns/op
WorkloadResult  78: 1048576 op, 828209700.00 ns, 789.8423 ns/op
WorkloadResult  79: 1048576 op, 787177400.00 ns, 750.7109 ns/op
WorkloadResult  80: 1048576 op, 741014500.00 ns, 706.6865 ns/op
WorkloadResult  81: 1048576 op, 744559100.00 ns, 710.0669 ns/op
WorkloadResult  82: 1048576 op, 819238400.00 ns, 781.2866 ns/op
WorkloadResult  83: 1048576 op, 801899400.00 ns, 764.7509 ns/op
WorkloadResult  84: 1048576 op, 768977200.00 ns, 733.3538 ns/op
WorkloadResult  85: 1048576 op, 1099449400.00 ns, 1.0485 us/op
WorkloadResult  86: 1048576 op, 894272500.00 ns, 852.8447 ns/op
WorkloadResult  87: 1048576 op, 909672000.00 ns, 867.5308 ns/op
WorkloadResult  88: 1048576 op, 1143439700.00 ns, 1.0905 us/op
WorkloadResult  89: 1048576 op, 1090611300.00 ns, 1.0401 us/op
WorkloadResult  90: 1048576 op, 1287366800.00 ns, 1.2277 us/op
WorkloadResult  91: 1048576 op, 1220771900.00 ns, 1.1642 us/op
WorkloadResult  92: 1048576 op, 1285636300.00 ns, 1.2261 us/op
WorkloadResult  93: 1048576 op, 1007796400.00 ns, 961.1095 ns/op
WorkloadResult  94: 1048576 op, 1079941400.00 ns, 1.0299 us/op
// GC:  1205 0 0 5041553808 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 24328 has exited with code 0.

Mean = 853.877 ns, StdErr = 12.950 ns (1.52%), N = 94, StdDev = 125.553 ns
Min = 692.986 ns, Q1 = 749.655 ns, Median = 832.377 ns, Q3 = 917.102 ns, Max = 1,227.729 ns
IQR = 167.447 ns, LowerFence = 498.485 ns, UpperFence = 1,168.272 ns
ConfidenceInterval = [809.870 ns; 897.883 ns] (CI 99.9%), Margin = 44.007 ns (5.15% of Mean)
Skewness = 0.91, Kurtosis = 3.25, MValue = 4.22

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2025-04-21 23:21 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ProtobufBenchmark.SerializeToFile: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94.dll --anonymousPipes 1592 1584 --benchmarkName ProtobufBenchmark.SerializeToFile --job Default --benchmarkId 4 in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 747300.00 ns, 747.3000 us/op
WorkloadJitting  1: 1 op, 1683700.00 ns, 1.6837 ms/op

OverheadJitting  2: 16 op, 258000.00 ns, 16.1250 us/op
WorkloadJitting  2: 16 op, 6387200.00 ns, 399.2000 us/op

WorkloadPilot    1: 16 op, 5582700.00 ns, 348.9188 us/op
WorkloadPilot    2: 32 op, 7495400.00 ns, 234.2313 us/op
WorkloadPilot    3: 64 op, 16094700.00 ns, 251.4797 us/op
WorkloadPilot    4: 128 op, 38906200.00 ns, 303.9547 us/op
WorkloadPilot    5: 256 op, 73828700.00 ns, 288.3934 us/op
WorkloadPilot    6: 512 op, 149996400.00 ns, 292.9617 us/op
WorkloadPilot    7: 1024 op, 329586800.00 ns, 321.8621 us/op
WorkloadPilot    8: 2048 op, 847232700.00 ns, 413.6878 us/op

OverheadWarmup   1: 2048 op, 12900.00 ns, 6.2988 ns/op
OverheadWarmup   2: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadWarmup   3: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadWarmup   4: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadWarmup   5: 2048 op, 12400.00 ns, 6.0547 ns/op
OverheadWarmup   6: 2048 op, 11000.00 ns, 5.3711 ns/op

OverheadActual   1: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadActual   2: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadActual   3: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadActual   4: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadActual   5: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadActual   6: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadActual   7: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual   8: 2048 op, 11500.00 ns, 5.6152 ns/op
OverheadActual   9: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadActual  10: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual  11: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadActual  12: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadActual  13: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadActual  14: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadActual  15: 2048 op, 10700.00 ns, 5.2246 ns/op

WorkloadWarmup   1: 2048 op, 949206000.00 ns, 463.4795 us/op
WorkloadWarmup   2: 2048 op, 880372700.00 ns, 429.8695 us/op
WorkloadWarmup   3: 2048 op, 825105300.00 ns, 402.8834 us/op
WorkloadWarmup   4: 2048 op, 808269700.00 ns, 394.6629 us/op
WorkloadWarmup   5: 2048 op, 827391500.00 ns, 403.9998 us/op
WorkloadWarmup   6: 2048 op, 871671300.00 ns, 425.6208 us/op
WorkloadWarmup   7: 2048 op, 717845700.00 ns, 350.5106 us/op
WorkloadWarmup   8: 2048 op, 687242900.00 ns, 335.5678 us/op
WorkloadWarmup   9: 2048 op, 635356600.00 ns, 310.2327 us/op
WorkloadWarmup  10: 2048 op, 677991100.00 ns, 331.0503 us/op
WorkloadWarmup  11: 2048 op, 774394600.00 ns, 378.1224 us/op
WorkloadWarmup  12: 2048 op, 636461000.00 ns, 310.7720 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 614572500.00 ns, 300.0842 us/op
WorkloadActual   2: 2048 op, 575546400.00 ns, 281.0285 us/op
WorkloadActual   3: 2048 op, 590781400.00 ns, 288.4675 us/op
WorkloadActual   4: 2048 op, 571367900.00 ns, 278.9882 us/op
WorkloadActual   5: 2048 op, 651993700.00 ns, 318.3563 us/op
WorkloadActual   6: 2048 op, 683126300.00 ns, 333.5578 us/op
WorkloadActual   7: 2048 op, 710440200.00 ns, 346.8946 us/op
WorkloadActual   8: 2048 op, 707844500.00 ns, 345.6272 us/op
WorkloadActual   9: 2048 op, 712910900.00 ns, 348.1010 us/op
WorkloadActual  10: 2048 op, 708234200.00 ns, 345.8175 us/op
WorkloadActual  11: 2048 op, 705554000.00 ns, 344.5088 us/op
WorkloadActual  12: 2048 op, 685712600.00 ns, 334.8206 us/op
WorkloadActual  13: 2048 op, 636170000.00 ns, 310.6299 us/op
WorkloadActual  14: 2048 op, 644464500.00 ns, 314.6799 us/op
WorkloadActual  15: 2048 op, 693523000.00 ns, 338.6343 us/op
WorkloadActual  16: 2048 op, 511599800.00 ns, 249.8046 us/op
WorkloadActual  17: 2048 op, 742450100.00 ns, 362.5245 us/op
WorkloadActual  18: 2048 op, 682240300.00 ns, 333.1251 us/op
WorkloadActual  19: 2048 op, 660696200.00 ns, 322.6056 us/op
WorkloadActual  20: 2048 op, 628198300.00 ns, 306.7375 us/op
WorkloadActual  21: 2048 op, 625727700.00 ns, 305.5311 us/op
WorkloadActual  22: 2048 op, 690040800.00 ns, 336.9340 us/op
WorkloadActual  23: 2048 op, 638104800.00 ns, 311.5746 us/op
WorkloadActual  24: 2048 op, 661254600.00 ns, 322.8782 us/op
WorkloadActual  25: 2048 op, 625075200.00 ns, 305.2125 us/op
WorkloadActual  26: 2048 op, 591867800.00 ns, 288.9979 us/op
WorkloadActual  27: 2048 op, 594866700.00 ns, 290.4623 us/op
WorkloadActual  28: 2048 op, 674171500.00 ns, 329.1853 us/op
WorkloadActual  29: 2048 op, 715529800.00 ns, 349.3798 us/op
WorkloadActual  30: 2048 op, 692934800.00 ns, 338.3471 us/op
WorkloadActual  31: 2048 op, 711853600.00 ns, 347.5848 us/op
WorkloadActual  32: 2048 op, 689573300.00 ns, 336.7057 us/op
WorkloadActual  33: 2048 op, 582833100.00 ns, 284.5865 us/op
WorkloadActual  34: 2048 op, 603606700.00 ns, 294.7298 us/op
WorkloadActual  35: 2048 op, 666821300.00 ns, 325.5963 us/op
WorkloadActual  36: 2048 op, 734818500.00 ns, 358.7981 us/op
WorkloadActual  37: 2048 op, 563641800.00 ns, 275.2157 us/op
WorkloadActual  38: 2048 op, 657548400.00 ns, 321.0686 us/op
WorkloadActual  39: 2048 op, 618201600.00 ns, 301.8563 us/op
WorkloadActual  40: 2048 op, 621507000.00 ns, 303.4702 us/op
WorkloadActual  41: 2048 op, 580170300.00 ns, 283.2863 us/op
WorkloadActual  42: 2048 op, 692541000.00 ns, 338.1548 us/op
WorkloadActual  43: 2048 op, 611158700.00 ns, 298.4173 us/op
WorkloadActual  44: 2048 op, 620219400.00 ns, 302.8415 us/op
WorkloadActual  45: 2048 op, 688666200.00 ns, 336.2628 us/op
WorkloadActual  46: 2048 op, 689548400.00 ns, 336.6936 us/op
WorkloadActual  47: 2048 op, 736104400.00 ns, 359.4260 us/op
WorkloadActual  48: 2048 op, 761285600.00 ns, 371.7215 us/op
WorkloadActual  49: 2048 op, 604562600.00 ns, 295.1966 us/op
WorkloadActual  50: 2048 op, 604419700.00 ns, 295.1268 us/op
WorkloadActual  51: 2048 op, 597099700.00 ns, 291.5526 us/op
WorkloadActual  52: 2048 op, 649351400.00 ns, 317.0661 us/op
WorkloadActual  53: 2048 op, 548969700.00 ns, 268.0516 us/op
WorkloadActual  54: 2048 op, 676792700.00 ns, 330.4652 us/op
WorkloadActual  55: 2048 op, 762172600.00 ns, 372.1546 us/op
WorkloadActual  56: 2048 op, 654116900.00 ns, 319.3930 us/op
WorkloadActual  57: 2048 op, 650752400.00 ns, 317.7502 us/op
WorkloadActual  58: 2048 op, 612919300.00 ns, 299.2770 us/op
WorkloadActual  59: 2048 op, 811491800.00 ns, 396.2362 us/op
WorkloadActual  60: 2048 op, 745827600.00 ns, 364.1736 us/op
WorkloadActual  61: 2048 op, 673046900.00 ns, 328.6362 us/op
WorkloadActual  62: 2048 op, 701572600.00 ns, 342.5647 us/op
WorkloadActual  63: 2048 op, 591431300.00 ns, 288.7848 us/op
WorkloadActual  64: 2048 op, 617410000.00 ns, 301.4697 us/op
WorkloadActual  65: 2048 op, 600812700.00 ns, 293.3656 us/op
WorkloadActual  66: 2048 op, 685621100.00 ns, 334.7759 us/op
WorkloadActual  67: 2048 op, 622640300.00 ns, 304.0236 us/op
WorkloadActual  68: 2048 op, 672726400.00 ns, 328.4797 us/op
WorkloadActual  69: 2048 op, 655553200.00 ns, 320.0943 us/op
WorkloadActual  70: 2048 op, 644898000.00 ns, 314.8916 us/op
WorkloadActual  71: 2048 op, 706255800.00 ns, 344.8515 us/op
WorkloadActual  72: 2048 op, 753220600.00 ns, 367.7835 us/op
WorkloadActual  73: 2048 op, 718870800.00 ns, 351.0111 us/op
WorkloadActual  74: 2048 op, 648019900.00 ns, 316.4160 us/op
WorkloadActual  75: 2048 op, 764039400.00 ns, 373.0661 us/op
WorkloadActual  76: 2048 op, 752636200.00 ns, 367.4981 us/op
WorkloadActual  77: 2048 op, 810094600.00 ns, 395.5540 us/op
WorkloadActual  78: 2048 op, 817810500.00 ns, 399.3215 us/op
WorkloadActual  79: 2048 op, 775784800.00 ns, 378.8012 us/op
WorkloadActual  80: 2048 op, 749660600.00 ns, 366.0452 us/op
WorkloadActual  81: 2048 op, 689774000.00 ns, 336.8037 us/op
WorkloadActual  82: 2048 op, 740606100.00 ns, 361.6241 us/op
WorkloadActual  83: 2048 op, 757999200.00 ns, 370.1168 us/op
WorkloadActual  84: 2048 op, 698661300.00 ns, 341.1432 us/op
WorkloadActual  85: 2048 op, 718324700.00 ns, 350.7445 us/op
WorkloadActual  86: 2048 op, 650710200.00 ns, 317.7296 us/op
WorkloadActual  87: 2048 op, 681362700.00 ns, 332.6966 us/op
WorkloadActual  88: 2048 op, 798042900.00 ns, 389.6694 us/op
WorkloadActual  89: 2048 op, 716131600.00 ns, 349.6736 us/op
WorkloadActual  90: 2048 op, 705456800.00 ns, 344.4613 us/op
WorkloadActual  91: 2048 op, 736014100.00 ns, 359.3819 us/op
WorkloadActual  92: 2048 op, 730869700.00 ns, 356.8700 us/op
WorkloadActual  93: 2048 op, 723411500.00 ns, 353.2283 us/op
WorkloadActual  94: 2048 op, 649525800.00 ns, 317.1513 us/op
WorkloadActual  95: 2048 op, 668600400.00 ns, 326.4650 us/op
WorkloadActual  96: 2048 op, 708158700.00 ns, 345.7806 us/op
WorkloadActual  97: 2048 op, 704322900.00 ns, 343.9077 us/op
WorkloadActual  98: 2048 op, 715007200.00 ns, 349.1246 us/op
WorkloadActual  99: 2048 op, 752986300.00 ns, 367.6691 us/op
WorkloadActual  100: 2048 op, 795845400.00 ns, 388.5964 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 614561100.00 ns, 300.0787 us/op
WorkloadResult   2: 2048 op, 575535000.00 ns, 281.0229 us/op
WorkloadResult   3: 2048 op, 590770000.00 ns, 288.4619 us/op
WorkloadResult   4: 2048 op, 571356500.00 ns, 278.9827 us/op
WorkloadResult   5: 2048 op, 651982300.00 ns, 318.3507 us/op
WorkloadResult   6: 2048 op, 683114900.00 ns, 333.5522 us/op
WorkloadResult   7: 2048 op, 710428800.00 ns, 346.8891 us/op
WorkloadResult   8: 2048 op, 707833100.00 ns, 345.6216 us/op
WorkloadResult   9: 2048 op, 712899500.00 ns, 348.0955 us/op
WorkloadResult  10: 2048 op, 708222800.00 ns, 345.8119 us/op
WorkloadResult  11: 2048 op, 705542600.00 ns, 344.5032 us/op
WorkloadResult  12: 2048 op, 685701200.00 ns, 334.8150 us/op
WorkloadResult  13: 2048 op, 636158600.00 ns, 310.6243 us/op
WorkloadResult  14: 2048 op, 644453100.00 ns, 314.6744 us/op
WorkloadResult  15: 2048 op, 693511600.00 ns, 338.6287 us/op
WorkloadResult  16: 2048 op, 511588400.00 ns, 249.7990 us/op
WorkloadResult  17: 2048 op, 742438700.00 ns, 362.5189 us/op
WorkloadResult  18: 2048 op, 682228900.00 ns, 333.1196 us/op
WorkloadResult  19: 2048 op, 660684800.00 ns, 322.6000 us/op
WorkloadResult  20: 2048 op, 628186900.00 ns, 306.7319 us/op
WorkloadResult  21: 2048 op, 625716300.00 ns, 305.5255 us/op
WorkloadResult  22: 2048 op, 690029400.00 ns, 336.9284 us/op
WorkloadResult  23: 2048 op, 638093400.00 ns, 311.5690 us/op
WorkloadResult  24: 2048 op, 661243200.00 ns, 322.8727 us/op
WorkloadResult  25: 2048 op, 625063800.00 ns, 305.2069 us/op
WorkloadResult  26: 2048 op, 591856400.00 ns, 288.9924 us/op
WorkloadResult  27: 2048 op, 594855300.00 ns, 290.4567 us/op
WorkloadResult  28: 2048 op, 674160100.00 ns, 329.1797 us/op
WorkloadResult  29: 2048 op, 715518400.00 ns, 349.3742 us/op
WorkloadResult  30: 2048 op, 692923400.00 ns, 338.3415 us/op
WorkloadResult  31: 2048 op, 711842200.00 ns, 347.5792 us/op
WorkloadResult  32: 2048 op, 689561900.00 ns, 336.7001 us/op
WorkloadResult  33: 2048 op, 582821700.00 ns, 284.5809 us/op
WorkloadResult  34: 2048 op, 603595300.00 ns, 294.7243 us/op
WorkloadResult  35: 2048 op, 666809900.00 ns, 325.5908 us/op
WorkloadResult  36: 2048 op, 734807100.00 ns, 358.7925 us/op
WorkloadResult  37: 2048 op, 563630400.00 ns, 275.2102 us/op
WorkloadResult  38: 2048 op, 657537000.00 ns, 321.0630 us/op
WorkloadResult  39: 2048 op, 618190200.00 ns, 301.8507 us/op
WorkloadResult  40: 2048 op, 621495600.00 ns, 303.4646 us/op
WorkloadResult  41: 2048 op, 580158900.00 ns, 283.2807 us/op
WorkloadResult  42: 2048 op, 692529600.00 ns, 338.1492 us/op
WorkloadResult  43: 2048 op, 611147300.00 ns, 298.4118 us/op
WorkloadResult  44: 2048 op, 620208000.00 ns, 302.8359 us/op
WorkloadResult  45: 2048 op, 688654800.00 ns, 336.2572 us/op
WorkloadResult  46: 2048 op, 689537000.00 ns, 336.6880 us/op
WorkloadResult  47: 2048 op, 736093000.00 ns, 359.4204 us/op
WorkloadResult  48: 2048 op, 761274200.00 ns, 371.7159 us/op
WorkloadResult  49: 2048 op, 604551200.00 ns, 295.1910 us/op
WorkloadResult  50: 2048 op, 604408300.00 ns, 295.1212 us/op
WorkloadResult  51: 2048 op, 597088300.00 ns, 291.5470 us/op
WorkloadResult  52: 2048 op, 649340000.00 ns, 317.0605 us/op
WorkloadResult  53: 2048 op, 548958300.00 ns, 268.0460 us/op
WorkloadResult  54: 2048 op, 676781300.00 ns, 330.4596 us/op
WorkloadResult  55: 2048 op, 762161200.00 ns, 372.1490 us/op
WorkloadResult  56: 2048 op, 654105500.00 ns, 319.3875 us/op
WorkloadResult  57: 2048 op, 650741000.00 ns, 317.7446 us/op
WorkloadResult  58: 2048 op, 612907900.00 ns, 299.2714 us/op
WorkloadResult  59: 2048 op, 811480400.00 ns, 396.2307 us/op
WorkloadResult  60: 2048 op, 745816200.00 ns, 364.1681 us/op
WorkloadResult  61: 2048 op, 673035500.00 ns, 328.6306 us/op
WorkloadResult  62: 2048 op, 701561200.00 ns, 342.5592 us/op
WorkloadResult  63: 2048 op, 591419900.00 ns, 288.7792 us/op
WorkloadResult  64: 2048 op, 617398600.00 ns, 301.4642 us/op
WorkloadResult  65: 2048 op, 600801300.00 ns, 293.3600 us/op
WorkloadResult  66: 2048 op, 685609700.00 ns, 334.7704 us/op
WorkloadResult  67: 2048 op, 622628900.00 ns, 304.0180 us/op
WorkloadResult  68: 2048 op, 672715000.00 ns, 328.4741 us/op
WorkloadResult  69: 2048 op, 655541800.00 ns, 320.0888 us/op
WorkloadResult  70: 2048 op, 644886600.00 ns, 314.8860 us/op
WorkloadResult  71: 2048 op, 706244400.00 ns, 344.8459 us/op
WorkloadResult  72: 2048 op, 753209200.00 ns, 367.7779 us/op
WorkloadResult  73: 2048 op, 718859400.00 ns, 351.0056 us/op
WorkloadResult  74: 2048 op, 648008500.00 ns, 316.4104 us/op
WorkloadResult  75: 2048 op, 764028000.00 ns, 373.0605 us/op
WorkloadResult  76: 2048 op, 752624800.00 ns, 367.4926 us/op
WorkloadResult  77: 2048 op, 810083200.00 ns, 395.5484 us/op
WorkloadResult  78: 2048 op, 817799100.00 ns, 399.3160 us/op
WorkloadResult  79: 2048 op, 775773400.00 ns, 378.7956 us/op
WorkloadResult  80: 2048 op, 749649200.00 ns, 366.0396 us/op
WorkloadResult  81: 2048 op, 689762600.00 ns, 336.7981 us/op
WorkloadResult  82: 2048 op, 740594700.00 ns, 361.6185 us/op
WorkloadResult  83: 2048 op, 757987800.00 ns, 370.1112 us/op
WorkloadResult  84: 2048 op, 698649900.00 ns, 341.1376 us/op
WorkloadResult  85: 2048 op, 718313300.00 ns, 350.7389 us/op
WorkloadResult  86: 2048 op, 650698800.00 ns, 317.7240 us/op
